0
"{""municipio"":""ASTURIAS Llanera"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Llanera"",""mw"":0.118,""instalaciones_cil"":2}"
"{""municipio"":""ASTURIAS Llanera"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Llanera"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Llanes"",""mw"":0.006,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Mieres"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Mieres"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Navia"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Oviedo"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Oviedo"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Piloña"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Ponga"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Pravia"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Proaza"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Regueras, Las"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Ribera de Arriba"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Salas"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS San Martín del Rey Aurelio"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Santa Eulalia de Oscos"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Santo Adriano"",""mw"":0.011,""instalaciones_cil"":2}"
"{""municipio"":""ASTURIAS Santo Adriano"",""mw"":0.008,""instalaciones_cil"":2}"
"{""municipio"":""ASTURIAS Siero"",""mw"":0.01,""instalaciones_cil"":2}"
"{""municipio"":""ASTURIAS Siero"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Siero"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Siero"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Siero"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Siero"",""mw"":0.013,""instalaciones_cil"":3}"
"{""municipio"":""ASTURIAS Taramundi"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Valdés"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Vegadeo"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Vegadeo"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Villanueva de Oscos"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Villaviciosa"",""mw"":0.001,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Villaviciosa"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Villaviciosa"",""mw"":0.006,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Villaviciosa"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Villayón"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Yernes y Tameza"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Adanero"",""mw"":0.958,""instalaciones_cil"":15}"
"{""municipio"":""ÁVILA Aldeanueva de Santa Cruz"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Aldeaseca"",""mw"":1.89,""instalaciones_cil"":21}"
"{""municipio"":""ÁVILA Aldehuela, La"",""mw"":0.249,""instalaciones_cil"":3}"
"{""municipio"":""ÁVILA Arenas de San Pedro"",""mw"":0.2,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Arenas de San Pedro"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Arenas de San Pedro"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Arenas de San Pedro"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Arenas de San Pedro"",""mw"":0.07,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Arévalo"",""mw"":1,""instalaciones_cil"":10}"
"{""municipio"":""ÁVILA Arévalo"",""mw"":1.248,""instalaciones_cil"":20}"
"{""municipio"":""ÁVILA Arévalo"",""mw"":0.198,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Arévalo"",""mw"":0.2,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Arévalo"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Arévalo"",""mw"":0.064,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Arévalo"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Arévalo"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Arévalo"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Arévalo"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Arévalo"",""mw"":0.08,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Arévalo"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Arévalo"",""mw"":0.064,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Arévalo"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Arévalo"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.065,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.012,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.193,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.032,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.075,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Ávila"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Barco de Ávila, El"",""mw"":0.847,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Barco de Ávila, El"",""mw"":0.149,""instalaciones_cil"":16}"
"{""municipio"":""ÁVILA Barraco, El"",""mw"":0.4,""instalaciones_cil"":4}"
"{""municipio"":""ÁVILA Barraco, El"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Barraco, El"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Barraco, El"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Barraco, El"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Barraco, El"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Barraco, El"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Barraco, El"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Barraco, El"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Barraco, El"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Barromán"",""mw"":0.24,""instalaciones_cil"":3}"
"{""municipio"":""ÁVILA Barromán"",""mw"":0.023,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Becedillas"",""mw"":0.158,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Berlanas, Las"",""mw"":0.192,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Berrocalejo de Aragona"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Bohodón, El"",""mw"":0.22,""instalaciones_cil"":4}"
"{""municipio"":""ÁVILA Bonilla de la Sierra"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Bonilla de la Sierra"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Brabos"",""mw"":0.288,""instalaciones_cil"":3}"
"{""municipio"":""ÁVILA Burgohondo"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Burgohondo"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Cabezas de Alambre"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Candeleda"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Candeleda"",""mw"":0.288,""instalaciones_cil"":3}"
"{""municipio"":""ÁVILA Castellanos de Zapardiel"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Castellanos de Zapardiel"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Castellanos de Zapardiel"",""mw"":0.2,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Cebreros"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Cebreros"",""mw"":0.048,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Cillán"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Colilla, La"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Constanzana"",""mw"":0.288,""instalaciones_cil"":3}"
"{""municipio"":""ÁVILA Constanzana"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Crespos"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Diego del Carpio"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Donjimeno"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Fontiveros"",""mw"":4.896,""instalaciones_cil"":71}"
"{""municipio"":""ÁVILA Fontiveros"",""mw"":0.736,""instalaciones_cil"":11}"
"{""municipio"":""ÁVILA Fontiveros"",""mw"":1,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Fontiveros"",""mw"":0.988,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Fontiveros"",""mw"":2.592,""instalaciones_cil"":27}"
"{""municipio"":""ÁVILA Fontiveros"",""mw"":0.768,""instalaciones_cil"":9}"
"{""municipio"":""ÁVILA Fontiveros"",""mw"":1,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Fresno, El"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Fuentes de Año"",""mw"":2.5,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Gavilanes"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Gemuño"",""mw"":0.192,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Gotarrendura"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Gotarrendura"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Gotarrendura"",""mw"":1.344,""instalaciones_cil"":14}"
"{""municipio"":""ÁVILA Gotarrendura"",""mw"":1,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Gotarrendura"",""mw"":2,""instalaciones_cil"":20}"
"{""municipio"":""ÁVILA Gutierre-Muñoz"",""mw"":0.18,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Higuera de las Dueñas"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Horcajo de las Torres"",""mw"":0.192,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Horcajo de las Torres"",""mw"":0.1,""instalaciones_cil"":4}"
"{""municipio"":""ÁVILA Horcajo de las Torres"",""mw"":0.416,""instalaciones_cil"":5}"
"{""municipio"":""ÁVILA Horcajo de las Torres"",""mw"":0.192,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Hoyorredondo"",""mw"":0.013,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Hoyos del Espino"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Langa"",""mw"":5.8,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Langa"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Langa"",""mw"":2,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Langa"",""mw"":4,""instalaciones_cil"":40}"
"{""municipio"":""ÁVILA Langa"",""mw"":1,""instalaciones_cil"":11}"
"{""municipio"":""ÁVILA Lanzahíta"",""mw"":0.212,""instalaciones_cil"":4}"
"{""municipio"":""ÁVILA Madrigal de las Altas Torres"",""mw"":1.6,""instalaciones_cil"":16}"
"{""municipio"":""ÁVILA Madrigal de las Altas Torres"",""mw"":1.728,""instalaciones_cil"":18}"
"{""municipio"":""ÁVILA Madrigal de las Altas Torres"",""mw"":1.3,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Madrigal de las Altas Torres"",""mw"":0.256,""instalaciones_cil"":3}"
"{""municipio"":""ÁVILA Madrigal de las Altas Torres"",""mw"":1.297,""instalaciones_cil"":13}"
"{""municipio"":""ÁVILA Madrigal de las Altas Torres"",""mw"":0.44,""instalaciones_cil"":5}"
"{""municipio"":""ÁVILA Mamblas"",""mw"":0.6,""instalaciones_cil"":6}"
"{""municipio"":""ÁVILA Mancera de Arriba"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Marlín"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Marlín"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Medinilla"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Mingorría"",""mw"":0.099,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Mironcillo"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Mironcillo"",""mw"":0.297,""instalaciones_cil"":3}"
"{""municipio"":""ÁVILA Muñana"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Muñana"",""mw"":0.317,""instalaciones_cil"":4}"
"{""municipio"":""ÁVILA Muñogrande"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Muñomer del Peco"",""mw"":0.291,""instalaciones_cil"":4}"
"{""municipio"":""ÁVILA Muñotello"",""mw"":0.014,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Nava de Arévalo"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Nava de Arévalo"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Nava de Arévalo"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Nava de Arévalo"",""mw"":0.192,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Nava de Arévalo"",""mw"":0.594,""instalaciones_cil"":6}"
"{""municipio"":""ÁVILA Navaescurial"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Navahondilla"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Navalperal de Pinares"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Navalperal de Tormes"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Navarrevisca"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Navas del Marqués, Las"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Navas del Marqués, Las"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Orbita"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Padiernos"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Papatrigo"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Papatrigo"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Pedro-Rodríguez"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Pedro-Rodríguez"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Piedrahíta"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Rivilla de Barajas"",""mw"":0.48,""instalaciones_cil"":5}"
"{""municipio"":""ÁVILA Salobral"",""mw"":0.12,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA San Esteban de los Patos"",""mw"":0.3,""instalaciones_cil"":3}"
"{""municipio"":""ÁVILA San Esteban de Zapardiel"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA San Vicente de Arévalo"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA San Vicente de Arévalo"",""mw"":0.192,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA San Vicente de Arévalo"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA San Vicente de Arévalo"",""mw"":0.297,""instalaciones_cil"":3}"
"{""municipio"":""ÁVILA Santa María de los Caballeros"",""mw"":2,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Santa María del Arroyo"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Santa María del Berrocal"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Santa María del Berrocal"",""mw"":0.164,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Santa María del Tiétar"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Serrada, La"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Solosancho"",""mw"":0.018,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Solosancho"",""mw"":0.032,""instalaciones_cil"":5}"
"{""municipio"":""ÁVILA Sotalbo"",""mw"":0.153,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Sotillo de la Adrada"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Tiemblo, El"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Tornadizos de Ávila"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Valdecasa"",""mw"":0.504,""instalaciones_cil"":6}"
"{""municipio"":""ÁVILA Villanueva de Gómez"",""mw"":0.288,""instalaciones_cil"":3}"
"{""municipio"":""ÁVILA Villanueva de Gómez"",""mw"":0.3,""instalaciones_cil"":4}"
"{""municipio"":""ÁVILA Villanueva del Aceral"",""mw"":3,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Villanueva del Aceral"",""mw"":0.2,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Villanueva del Aceral"",""mw"":2,""instalaciones_cil"":21}"
"{""municipio"":""ÁVILA Villanueva del Aceral"",""mw"":0.67,""instalaciones_cil"":8}"
"{""municipio"":""ÁVILA Villanueva del Aceral"",""mw"":0.18,""instalaciones_cil"":2}"
"{""municipio"":""ÁVILA Vita"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ÁVILA Vita"",""mw"":0.011,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Acedera"",""mw"":1,""instalaciones_cil"":19}"
"{""municipio"":""BADAJOZ Alange"",""mw"":3,""instalaciones_cil"":30}"
"{""municipio"":""BADAJOZ Alange"",""mw"":8,""instalaciones_cil"":14}"
"{""municipio"":""BADAJOZ Alburquerque"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Alburquerque"",""mw"":0.18,""instalaciones_cil"":4}"
"{""municipio"":""BADAJOZ Alburquerque"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Alburquerque"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Alburquerque"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Alburquerque"",""mw"":1.98,""instalaciones_cil"":2}"
"{""municipio"":""BADAJOZ Alburquerque"",""mw"":0.099,""instalaciones_cil"":5}"
"{""municipio"":""BADAJOZ Alburquerque"",""mw"":4.045,""instalaciones_cil"":116}"
"{""municipio"":""BADAJOZ Alconchel"",""mw"":10,""instalaciones_cil"":100}"
"{""municipio"":""BADAJOZ Alconera"",""mw"":7.8,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Alconera"",""mw"":7.2,""instalaciones_cil"":12}"
"{""municipio"":""BADAJOZ Almendral"",""mw"":1.68,""instalaciones_cil"":19}"
"{""municipio"":""BADAJOZ Almendralejo"",""mw"":0.2,""instalaciones_cil"":2}"
"{""municipio"":""BADAJOZ Almendralejo"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Almendralejo"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Almendralejo"",""mw"":0.3,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Almendralejo"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Almendralejo"",""mw"":42,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Arroyo de San Serván"",""mw"":10,""instalaciones_cil"":100}"
"{""municipio"":""BADAJOZ Azuaga"",""mw"":1.7,""instalaciones_cil"":24}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":0.3,""instalaciones_cil"":3}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":2,""instalaciones_cil"":20}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":2,""instalaciones_cil"":20}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":99.971,""instalaciones_cil"":2}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":1,""instalaciones_cil"":10}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":0.4,""instalaciones_cil"":4}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":4.25,""instalaciones_cil"":17}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":5,""instalaciones_cil"":50}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":49.995,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":0.03,""instalaciones_cil"":2}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":4.95,""instalaciones_cil"":50}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":1.764,""instalaciones_cil"":55}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":1.352,""instalaciones_cil"":83}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":0.3,""instalaciones_cil"":3}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":1,""instalaciones_cil"":10}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":0.15,""instalaciones_cil"":2}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":49.912,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":0.017,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":0.052,""instalaciones_cil"":2}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":0.197,""instalaciones_cil"":3}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":2,""instalaciones_cil"":22}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":0.598,""instalaciones_cil"":6}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":0.4,""instalaciones_cil"":4}"
"{""municipio"":""BADAJOZ Badajoz"",""mw"":2.5,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Barcarrota"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Barcarrota"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Barcarrota"",""mw"":0.013,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Barcarrota"",""mw"":0.009,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Barcarrota"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Barcarrota"",""mw"":0.016,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Barcarrota"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Barcarrota"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Benquerencia de la Serena"",""mw"":2.033,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Bienvenida"",""mw"":180.131,""instalaciones_cil"":2}"
"{""municipio"":""BADAJOZ Bodonal de la Sierra"",""mw"":44,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Burguillos del Cerro"",""mw"":23.996,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Cabeza del Buey"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Cabeza del Buey"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Cabeza del Buey"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""BADAJOZ Calzadilla de los Barros"",""mw"":2,""instalaciones_cil"":1}"
